docker compose logs
mc  | Added `minio` successfully.
jobmanager         | 2025-12-12 09:37:02,070 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Started BLOB server at 0.0.0.0:6124 - max concurrent requests: 50 - max backlog: 1000
jobmanager         | 2025-12-12 09:37:02,099 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No metrics reporter configured, no metrics will be exposed/reported.
jobmanager         | 2025-12-12 09:37:02,100 INFO  org.apache.flink.runtime.metrics.MetricRegistryImpl          [] - No trace reporter configured, no metrics will be exposed/reported.
jobmanager         | 2025-12-12 09:37:02,104 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address jobmanager:0, bind address 0.0.0.0:0.
jobmanager         | 2025-12-12 09:37:02,172 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
jobmanager         | 2025-12-12 09:37:02,186 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
taskmanager-1      | 2025-12-12 09:37:00,595 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Arch: aarch64
taskmanager-1      | 2025-12-12 09:37:00,595 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Maximum heap size: 4404 MiBytes
taskmanager-1      | 2025-12-12 09:37:00,596 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JAVA_HOME: /opt/java/openjdk
taskmanager-1      | 2025-12-12 09:37:00,601 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Hadoop version: 2.8.3
taskmanager-1      | 2025-12-12 09:37:00,602 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM Options:
taskmanager-1      | 2025-12-12 09:37:00,602 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xmx4617089792
taskmanager-1      | 2025-12-12 09:37:00,602 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xms4617089792
jobmanager         | 2025-12-12 09:37:02,188 INFO  org.apache.pekko.remote.Remoting                             [] - Starting remoting
jobmanager         | 2025-12-12 09:37:02,217 INFO  org.apache.pekko.remote.Remoting                             [] - Remoting started; listening on addresses :[pekko.tcp://flink-metrics@jobmanager:39037]
jobmanager         | 2025-12-12 09:37:02,234 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Actor system started at pekko.tcp://flink-metrics@jobmanager:39037
jobmanager         | 2025-12-12 09:37:02,248 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at pekko://flink-metrics/user/rpc/MetricQueryService .
jobmanager         | 2025-12-12 09:37:02,288 INFO  org.apache.flink.runtime.dispatcher.FileExecutionGraphInfoStore [] - Initializing FileExecutionGraphInfoStore: Storage directory /tmp/executionGraphStore-493daeb7-aed9-4039-8749-6b8edd97c4c0, expiration time 3600000, maximum cache size 52428800 bytes.
jobmanager         | 2025-12-12 09:37:02,318 INFO  org.apache.flink.configuration.Configuration                 [] - Config uses fallback configuration key 'rest.port' instead of key 'rest.bind-port'
taskmanager-2      | 2025-12-12 09:37:00,507 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxDirectMemorySize=536870912
taskmanager-2      | 2025-12-12 09:37:00,507 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxMetaspaceSize=268435456
taskmanager-2      | 2025-12-12 09:37:00,507 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:+IgnoreUnrecognizedVMOptions
jobmanager         | 2025-12-12 09:37:02,319 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Upload directory /tmp/flink-web-b14f2761-f259-4a4d-8d8c-01a49cd4fb81/flink-web-upload does not exist. 
jobmanager         | 2025-12-12 09:37:02,320 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Created directory /tmp/flink-web-b14f2761-f259-4a4d-8d8c-01a49cd4fb81/flink-web-upload for file uploads.
jobmanager         | 2025-12-12 09:37:02,321 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Starting rest endpoint.
jobmanager         | 2025-12-12 09:37:02,470 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component log file: /opt/flink/log/flink--standalonesession-0-jobmanager.log
taskmanager-1      | 2025-12-12 09:37:00,603 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxDirectMemorySize=536870912
taskmanager-1      | 2025-12-12 09:37:00,603 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxMetaspaceSize=268435456
taskmanager-1      | 2025-12-12 09:37:00,603 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:+IgnoreUnrecognizedVMOptions
taskmanager-1      | 2025-12-12 09:37:00,604 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=java.base/sun.net.util=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,607 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,608 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,608 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,507 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=java.base/sun.net.util=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,508 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,508 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,508 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,509 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,509 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,510 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,510 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,510 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.lang=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,511 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.net=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:02,470 INFO  org.apache.flink.runtime.webmonitor.WebMonitorUtils          [] - Determined location of main cluster component stdout file: /opt/flink/log/flink--standalonesession-0-jobmanager.out
jobmanager         | 2025-12-12 09:37:02,481 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Rest endpoint listening at 0.0.0.0:8081
jobmanager         | 2025-12-12 09:37:02,482 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - http://0.0.0.0:8081 was granted leadership with leaderSessionID=00000000-0000-0000-0000-000000000000
jobmanager         | 2025-12-12 09:37:02,483 INFO  org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint   [] - Web frontend listening at http://0.0.0.0:8081.
jobmanager         | 2025-12-12 09:37:02,503 INFO  org.apache.flink.runtime.dispatcher.runner.DefaultDispatcherRunner [] - DefaultDispatcherRunner was granted leadership with leader id 00000000-0000-0000-0000-000000000000. Creating new DispatcherLeaderProcess.
jobmanager         | 2025-12-12 09:37:02,510 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Start SessionDispatcherLeaderProcess.
taskmanager-2      | 2025-12-12 09:37:00,511 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.io=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,511 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.nio=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,511 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/sun.nio.ch=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,512 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,513 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.text=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,514 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.time=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,514 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,514 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,514 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,515 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
jobmanager         | 2025-12-12 09:37:02,512 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Starting resource manager service.
taskmanager-2      | 2025-12-12 09:37:00,515 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog.file=/opt/flink/log/flink--taskexecutor-0-1e57a53db433.log
jobmanager         | 2025-12-12 09:37:02,513 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is granted leadership with session id 00000000-0000-0000-0000-000000000000.
jobmanager         | 2025-12-12 09:37:02,516 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Recover all persisted job graphs that are not finished, yet.
jobmanager         | 2025-12-12 09:37:02,518 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Successfully recovered 0 persisted job graphs.
jobmanager         | 2025-12-12 09:37:02,540 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.dispatcher.StandaloneDispatcher at pekko://flink/user/rpc/dispatcher_0 .
jobmanager         | 2025-12-12 09:37:02,543 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcService           [] - Starting RPC endpoint for org.apache.flink.runtime.resourcemanager.StandaloneResourceManager at pekko://flink/user/rpc/resourcemanager_1 .
jobmanager         | 2025-12-12 09:37:02,555 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Starting the resource manager.
jobmanager         | 2025-12-12 09:37:02,562 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Starting the slot manager.
jobmanager         | 2025-12-12 09:37:02,569 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Starting tokens update task
taskmanager-2      | 2025-12-12 09:37:00,516 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
jobmanager         | 2025-12-12 09:37:02,572 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - No tokens obtained so skipping notifications
jobmanager         | 2025-12-12 09:37:02,573 WARN  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Tokens update task not started because either no tokens obtained or none of the tokens specified its renewal date
jobmanager         | 2025-12-12 09:37:03,343 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering TaskManager with ResourceID 172.18.0.7:35113-b61183 (pekko.tcp://flink@172.18.0.7:35113/user/rpc/taskmanager_0) at ResourceManager
jobmanager         | 2025-12-12 09:37:03,367 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Registering task executor 172.18.0.7:35113-b61183 under 6b9caaec5d0869579dfe5df8e42535a9 at the slot manager.
jobmanager         | 2025-12-12 09:37:03,616 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering TaskManager with ResourceID 172.18.0.6:38595-dd7d40 (pekko.tcp://flink@172.18.0.6:38595/user/rpc/taskmanager_0) at ResourceManager
jobmanager         | 2025-12-12 09:37:03,627 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Registering task executor 172.18.0.6:38595-dd7d40 under 423c934f09ae036addcda620b09797f8 at the slot manager.
taskmanager-1      | 2025-12-12 09:37:00,608 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,609 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,609 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,609 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,609 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.lang=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,609 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.net=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,610 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.io=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,610 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.nio=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,610 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/sun.nio.ch=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,612 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,612 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.text=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,516 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
taskmanager-2      | 2025-12-12 09:37:00,516 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
taskmanager-2      | 2025-12-12 09:37:00,517 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Program Arguments:
taskmanager-2      | 2025-12-12 09:37:00,519 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --configDir
taskmanager-2      | 2025-12-12 09:37:00,520 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     /opt/flink/conf
taskmanager-2      | 2025-12-12 09:37:00,520 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-2      | 2025-12-12 09:37:00,520 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.min=268435456b
taskmanager-1      | 2025-12-12 09:37:00,613 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.time=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,613 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,613 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,613 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,614 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
taskmanager-1      | 2025-12-12 09:37:00,614 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog.file=/opt/flink/log/flink--taskexecutor-0-539e35b5be46.log
taskmanager-1      | 2025-12-12 09:37:00,614 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
taskmanager-1      | 2025-12-12 09:37:00,615 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
taskmanager-1      | 2025-12-12 09:37:00,615 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
taskmanager-1      | 2025-12-12 09:37:00,615 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Program Arguments:
taskmanager-2      | 2025-12-12 09:37:00,521 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-2      | 2025-12-12 09:37:00,522 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.cpu.cores=30.0
taskmanager-2      | 2025-12-12 09:37:00,522 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-2      | 2025-12-12 09:37:00,523 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.off-heap.size=0b
taskmanager-2      | 2025-12-12 09:37:00,524 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1      | 2025-12-12 09:37:00,616 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --configDir
taskmanager-1      | 2025-12-12 09:37:00,617 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     /opt/flink/conf
taskmanager-1      | 2025-12-12 09:37:00,617 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1      | 2025-12-12 09:37:00,617 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.min=268435456b
taskmanager-1      | 2025-12-12 09:37:00,618 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-2      | 2025-12-12 09:37:00,524 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-metaspace.size=268435456b
taskmanager-2      | 2025-12-12 09:37:00,524 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-2      | 2025-12-12 09:37:00,525 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     external-resources=none
taskmanager-2      | 2025-12-12 09:37:00,525 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1      | 2025-12-12 09:37:00,618 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.cpu.cores=30.0
taskmanager-1      | 2025-12-12 09:37:00,618 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1      | 2025-12-12 09:37:00,618 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.off-heap.size=0b
taskmanager-2      | 2025-12-12 09:37:00,526 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.min=984263354b
taskmanager-2      | 2025-12-12 09:37:00,526 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-2      | 2025-12-12 09:37:00,526 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.off-heap.size=268435456b
taskmanager-1      | 2025-12-12 09:37:00,618 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1      | 2025-12-12 09:37:00,619 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-metaspace.size=268435456b
taskmanager-1      | 2025-12-12 09:37:00,619 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1      | 2025-12-12 09:37:00,619 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     external-resources=none
taskmanager-1      | 2025-12-12 09:37:00,620 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1      | 2025-12-12 09:37:00,620 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.min=984263354b
taskmanager-1      | 2025-12-12 09:37:00,620 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1      | 2025-12-12 09:37:00,621 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.off-heap.size=268435456b
taskmanager-1      | 2025-12-12 09:37:00,621 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1      | 2025-12-12 09:37:00,623 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.max=268435456b
taskmanager-1      | 2025-12-12 09:37:00,623 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1      | 2025-12-12 09:37:00,624 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.heap.size=134217728b
taskmanager-1      | 2025-12-12 09:37:00,628 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1      | 2025-12-12 09:37:00,629 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.managed.size=3435973888b
taskmanager-1      | 2025-12-12 09:37:00,629 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1      | 2025-12-12 09:37:00,629 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.heap.size=4482872064b
taskmanager-1      | 2025-12-12 09:37:00,634 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1      | 2025-12-12 09:37:00,637 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.numberOfTaskSlots=30
taskmanager-1      | 2025-12-12 09:37:00,643 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-1      | 2025-12-12 09:37:00,644 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.max=984263354b
taskmanager-2      | 2025-12-12 09:37:00,527 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-2      | 2025-12-12 09:37:00,527 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.network.max=268435456b
taskmanager-2      | 2025-12-12 09:37:00,527 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-2      | 2025-12-12 09:37:00,529 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.framework.heap.size=134217728b
taskmanager-2      | 2025-12-12 09:37:00,530 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-2      | 2025-12-12 09:37:00,530 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.managed.size=3435973888b
taskmanager-2      | 2025-12-12 09:37:00,530 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-2      | 2025-12-12 09:37:00,531 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.task.heap.size=4482872064b
taskmanager-2      | 2025-12-12 09:37:00,531 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-2      | 2025-12-12 09:37:00,531 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.numberOfTaskSlots=30
taskmanager-2      | 2025-12-12 09:37:00,531 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -D
taskmanager-2      | 2025-12-12 09:37:00,532 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     taskmanager.memory.jvm-overhead.max=984263354b
